Especie,Nombre comun,Habito alimenticio,Importancia agricola,Origen,Descripcion,Creditos fotograficos,Ubicacion imagen,Checklist
Condylostylus longicornis,Mosca de patas largas,Invertebrados (depredador),Benéfico,Nativo,"Mosca verde metálica cuyo abdomen se estrecha al final del cuerpo y tiene bandas oscuras. Mide 4-6 mm. Se caracteriza por tener patas largas que forman un ángulo recto. Cuando es larva, se alimenta de ácaros, áfidos, trips y otros dípteros, por lo que se la considera depredadora.",Foto: J Bolaños (FCD),https://drive.google.com/uc?export=view&id=1eWf3O5lfz_8QzNnVFPklwJ23yQZLg1Id,https://www.darwinfoundation.org/es/datazone/checklist?species=5727
Cycloneda sanguinea,Vaquita,Invertebrados (depredador),Benéfico,Nativo,"Tiene un cuerpo redondeado y convexo, sus alas (élitros) son de color anaranjado a rojo sin manchas. Mide entre 4-7 mm. De hábitos carnívoros y con un voraz apetito. Se alimenta de pulgones y cochinillas. Es un enemigo natural de plagas que ayuda a regular el crecimiento de poblaciones de otros insectos como los pulgones.",Foto: J Bolaños (FCD),https://drive.google.com/uc?export=view&id=1SILDgQekpz12xtNtV4pAHjQy77clx_Kx,https://www.darwinfoundation.org/es/datazone/checklist?species=5764
Orius tristicolor,Chinche pirata,Invertebrados (depredador),Benéfico,Desconocido,"Chinche mayormente de coloración negra y forma ligeramente ovalada. Sus alas son negras con manchas blancas. Mide entre 1-3 mm. Posee un pico alargado a manera de aguja. Se alimenta de trips, mosca blanca, áfidos, ácaros o larvas de mariposas. Enemigo natural de insectos plaga, ayuda a controlarlos para que no afecten los cultivos.",Foto: J Bolaños (FCD),https://drive.google.com/uc?export=view&id=1HXqDzbhvDU506qHhQ94ocHDSyC9gb7D2,https://www.darwinfoundation.org/es/datazone/checklist?species=12946
Toxomerus crockeri,Mosca de las flores,Invertebrados (depredador) y polen (polinizador),Benéfico,Endémico,"Forma y coloración similar a las abejas, abdomen amarillo con franjas negras. Mide entre 6-9 mm. En su estadio larval es depredador de insectos como pulgones, mosca blanca o cochinillas. En su etapa adulta es un importante polinizador de flores.",Foto: J Rodríguez(FCD),https://drive.google.com/uc?export=view&id=1HCZpSo_VokE2IXv7w1qFSWupKn3vZ0oX,https://www.darwinfoundation.org/es/datazone/checklist?species=7018
Aleurothrixus floccosus,Mosca blanca,Plantas (fitófago),Plaga,Introducido,En su estadio inmaduro (ninfa) es ovalado y de coloración verduzca y translucida. El adulto es alado y de coloración blanca. Mide menos de 1mm como ninfa y hasta 2 mm como adulto. Produce cera de color blanco y de apariencia algodonosa. La alimentación de las ninfas produce amarillamiento de las hojas (clorosis foliar) y pueden inhibir el crecimiento de la planta. Producen secreciones azucaradas sobre hojas y frutos donde crecen hongos. Estos hongos forman una capa negruzca (fumagina) que no permite respirar a las plantas.,Foto: J Bolaños (FCD),https://drive.google.com/uc?export=view&id=1HQ6UZmxNcg5gz-d4xBFXIiRRzc4aTPG8,https://www.darwinfoundation.org/es/datazone/checklist?species=5505
Anastrepha fraterculus,Mosca de la fruta,Plantas (fitófago),Plaga,Introducido,"Mosca de coloración amarilla con bandas de coloración café claro en sus alas. Mide entre 5-9 mm. La hembra tiene una estructura que le permite penetrar los frutos frescos y colocar sus huevos. De ellos, nacen larvas que durante su desarrollo se alimentan del interior de la fruta. Los frutos afectados no son aprovechados en el consumo humano.",Foto: J Bolaños (FCD),https://drive.google.com/uc?export=view&id=1V4CqjbtU039K6Qbo0ygAzHyw77Y64l6V,https://www.darwinfoundation.org/es/datazone/checklist?species=5531
Coccus viridis,Escama verde,Plantas (fitófago),Plaga,Introducido,"Escama ovalada de coloración verduzca y ligeramente translúcida. Miden entre 2-3 mm. Tienen preferencia por el envés de las hojas, cerca de la nervadura principal o brotes tiernos. Cuando estas escamas son abundantes generan amarillamiento en las hojas y debilitan a la planta. Las escamas producen secreciones azucaradas sobre la hoja donde crecen hongos. Estos hongos generan una capa negruzca que no permite respirar a las plantas.",Foto: J Bolaños (FCD),https://drive.google.com/uc?export=view&id=1k1eooTCTSZRDDwEA82k5VDMISpvqsPe3,https://www.darwinfoundation.org/es/datazone/checklist?species=5720
Polistes versicolor,Avispa amarilla de papel,Invertebrados (depredador) y polen (polinizador),Invasor,Introducido,"Cuerpo negro con bandas amarillas en tórax y abdomen. Mide entre 15 y 20 mm. Construye nidos colgantes de papel que pueden contener varios individuos y reinas. Es un depredador voraz de invertebrados y compite por recursos con otras especies insectívoras, como los pinzones de Darwin. Es muy común en frutales. Representa una gran molestia por sus dolorosas picaduras.",Foto: J Bolaños y J Rodríguez (FCD),https://drive.google.com/uc?export=view&id=1TJiLw0rVei7lVW7ZSIlSfxwjJBsvIo74,https://www.darwinfoundation.org/es/datazone/checklist?species=6829
Diaphania hyalinata,Perforador del pepino,Plantas (fitófago),Plaga,Introducido,"Mariposa de color blanco y negro. Sus alas tienen una banda negra continua a lo largo de todo el borde. Las larvas se alimentan mayormente del follaje de las plantas, y tienen afinidad por las cucurbitáceas como el pepino, melón, sandía, zapallo, etc. Su alta abundancia puede provocar daños completos en los cultivos.",Foto: J Bolaños (FCD),https://drive.google.com/uc?export=view&id=1sCeBz3R630gzfFJ2fUQYGX78qbqvB1o0,https://www.darwinfoundation.org/es/datazone/checklist?species=7152
Hypothenemus hampei,Broca del café,Plantas (fitófago),Plaga,Introducido,"En su etapa adulta es similar a un pequeño gorgojo de color café oscuro. Su cuerpo está cubierto por una pilosidad blanca. Mide de 1-2 mm de largo. La larva no tiene patas, es blanca y mide de 1 a 2 mm de largo. La hembra adulta perfora los granos de café para colocar sus huevos. Las larvas emergen y se alimentan del grano hasta llegar a su etapa adulta. Luego salen en busca de otro grano para continuar con su ciclo",Foto: J Bolaños y K Vera (FCD),https://drive.google.com/uc?export=view&id=1IpMKaq0XZ6nNQWTHArC-sKmj0bWXkmLR,https://www.darwinfoundation.org/es/datazone/checklist?species=19546
Plutella xylostella,Polilla de la col,Plantas (fitófago),Plaga,Introducido,"Polilla de coloración café. Sus alas presentan una franja irregular de color café oscuro que forma pequeños rombos cuando están cerradas. Mide de 8-10 mm. La larva es de color verde claro y mientras se desarrolla adquiere un color más oscuro. Se alimenta de plantas como el brócoli, la col, la coliflor o plantas ornamentales.",Foto: J Bolaños (FCD) y J Lindsey (Wikipedia),https://drive.google.com/uc?export=view&id=1-xly1MnFWMfyv19oflH9mH54YWr4Yb_-,https://www.darwinfoundation.org/es/datazone/checklist?species=7304
Rhopalosiphum maidis,Pulgón del maíz,Plantas (fitófago),Plaga,Introducido,Áfido de coloración verde azulada a negra. Mide entre 1-3 mm. Perfora las hojas y se alimenta de la savia. Las lesiones que causa hacen a la planta más propensa al ingreso de virus o bacterias. Produce secreciones azucaradas sobre la hoja donde crecen hongos. Estos hongos generan una capa negruzca que no permite respirar a las plantas.,Foto: J Bolaños (FCD),https://drive.google.com/uc?export=view&id=18l9YodPmGa84-H_jQwW3vdfUKMoS4Vrt,https://www.darwinfoundation.org/es/datazone/checklist?species=11050
Stenoma catenifer,Barrenador de la pepa del aguacate,Plantas (fitófago),Plaga,Introducido,"Polilla de coloración café clara. Sus alas son de color negro con manchas que forman una especie de “S” acostada. La larva es de color negro rojizo y se alimenta de varias partes del fruto de aguacate, pero tiene preferencia por la pepa, esto causa la deformación del fruto y su caída prematura.",Foto: K Vera y A Torres (FCD),https://drive.google.com/uc?export=view&id=1p-r90JkOPxa57XoX-WCKyQpfvxAXKnrz,https://www.darwinfoundation.org/es/datazone/checklist?species=7350
Unaspis citri,Piojo de los cítricos,Plantas (fitófago),Plaga,Introducido,"Escama alargada en forma de coma y ligeramente aplanada, de color marrón-café y cubierta de cera blanca. No posee alas y mide entre 1-2 mm. Tiene preferencia por los cítricos y se la puede encontrar sobre los troncos, hojas o frutos. Succiona la savia de los tejidos vegetales. Cuando el ataque es muy intenso la planta se debilita significativamente. Las lesiones que causa son la entrada para enfermedades por hongos o bacterias.",Foto: J Bolaños y K Vera (FCD),https://drive.google.com/uc?export=view&id=1hlLWwO6AxaTykCq7IFQjeYQghOxkIeaQ,https://www.darwinfoundation.org/es/datazone/checklist?species=11498
Solenopsis geminata,Hormiga de fuego,Invertebrados (depredador) y semillas (fitófago),Invasor,Introducido,"Hormiga de coloración rojiza a marrón. Cabeza cuadrada más ancha que su cuerpo. Mide entre 3-5 mm. Forma grandes colonias agresivas, sobre todo en hábitats perturbados y es conocida por sus dolorosas picaduras. Tienen una relación mutualista con los insectos escama y áfidos, es decir que cuida de ellos y a cambio se alimenta de las secreciones azucaradas que excretan. Las hormigas obreras mayores son especialistas en colectar y alimentarse de semillas de muchas especies de plantas, incluyendo malezas y cultivos.",Foto: J Bolaños y K Vera (FCD),https://drive.google.com/uc?export=view&id=115DzjTG6OHpFXeTxUbuqg0yphItqBi-Y,https://www.darwinfoundation.org/es/datazone/checklist?species=5727
